

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 21:35:29 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
   970                           ;main.c: 125: SPI1_Initialize();
   971  0026A6  EC2F  F017         	call	_SPI1_Initialize	;wreg free
   972                           
   973                           ;main.c: 127: float temp = 0;
   974  0026AA  0E00               	movlw	0
   975  0026AC  0100               	movlb	0	; () banked
   976  0026AE  0100               	movlb	0	; () banked
   977  0026B0  6FA1               	movwf	main@temp& (0+255),b
   978  0026B2  0E00               	movlw	0
   979  0026B4  0100               	movlb	0	; () banked
   980  0026B6  0100               	movlb	0	; () banked
   981  0026B8  6FA2               	movwf	(main@temp+1)& (0+255),b
   982  0026BA  0E00               	movlw	0
   983  0026BC  0100               	movlb	0	; () banked
   984  0026BE  0100               	movlb	0	; () banked
   985  0026C0  6FA3               	movwf	(main@temp+2)& (0+255),b
   986                           
   987                           ; BSR set to: 0
   988                           ;main.c: 131: TRISCbits.RC2 = 0;
   989  0026C2  9494               	bcf	3988,2,c	;volatile
   990                           
   991                           ; BSR set to: 0
   992                           ;main.c: 133: configure_adc();
   993  0026C4  ECD7  F016         	call	_configure_adc	;wreg free
   994                           
   995                           ;main.c: 134: configure_pwm();
   996  0026C8  ECE7  F016         	call	_configure_pwm	;wreg free
   997                           
   998                           ;main.c: 135: int ticks = 0;
   999  0026CC  0E00               	movlw	0
  1000  0026CE  0100               	movlb	0	; () banked
  1001  0026D0  0100               	movlb	0	; () banked
  1002  0026D2  6FA0               	movwf	(main@ticks+1)& (0+255),b
  1003  0026D4  0E00               	movlw	0
  1004  0026D6  0100               	movlb	0	; () banked
  1005  0026D8  6F9F               	movwf	main@ticks& (0+255),b
  1006  0026DA                     l106:
  1007                           
  1008                           ; BSR set to: 0
  1009                           ;main.c: 138: {
  1010                           ;main.c: 139: MAX_7221_INIT();
  1011  0026DA  EC66  F016         	call	_MAX_7221_INIT	;wreg free
  1012                           
  1013                           ;main.c: 140: temp = get_temperature(0);
  1014  0026DE  0E00               	movlw	0
  1015  0026E0  6E5B               	movwf	get_temperature@sensor+1,c
  1016  0026E2  0E00               	movlw	0
  1017  0026E4  6E5A               	movwf	get_temperature@sensor,c
  1018  0026E6  ECD7  F00A         	call	_get_temperature	;wreg free
  1019  0026EA  C05A  F0A1         	movff	?_get_temperature,main@temp
  1020  0026EE  C05B  F0A2         	movff	?_get_temperature+1,main@temp+1
  1021  0026F2  C05C  F0A3         	movff	?_get_temperature+2,main@temp+2
  1022                           
  1023                           ;main.c: 141: set_fan_speed(temp);
  1024  0026F6  C0A1  F060         	movff	main@temp,set_fan_speed@temp
  1025  0026FA  C0A2  F061         	movff	main@temp+1,set_fan_speed@temp+1
  1026  0026FE  C0A3  F062         	movff	main@temp+2,set_fan_speed@temp+2
  1027  002702  ECA1  F010         	call	_set_fan_speed	;wreg free
  1028                           
  1029                           ;main.c: 142: if(ticks % 125 == 0) {
  1030  002706  C09F  F001         	movff	main@ticks,___awmod@dividend
  1031  00270A  C0A0  F002         	movff	main@ticks+1,___awmod@dividend+1
  1032  00270E  0E00               	movlw	0
  1033  002710  6E04               	movwf	___awmod@divisor+1,c
  1034  002712  0E7D               	movlw	125
  1035  002714  6E03               	movwf	___awmod@divisor,c
  1036  002716  ECF9  F013         	call	___awmod	;wreg free
  1037  00271A  5002               	movf	?___awmod+1,w,c
  1038  00271C  1001               	iorwf	?___awmod,w,c
  1039  00271E  A4D8               	btfss	status,2,c
  1040  002720  D00F               	goto	l5207
  1041                           
  1042                           ;main.c: 143: MAX_7221_WRITE_FLOAT(temp);
  1043  002722  C0A1  F090         	movff	main@temp,MAX_7221_WRITE_FLOAT@value
  1044  002726  C0A2  F091         	movff	main@temp+1,MAX_7221_WRITE_FLOAT@value+1
  1045  00272A  C0A3  F092         	movff	main@temp+2,MAX_7221_WRITE_FLOAT@value+2
  1046  00272E  ECBE  F00E         	call	_MAX_7221_WRITE_FLOAT	;wreg free
  1047                           
  1048                           ;main.c: 144: ticks = 0;
  1049  002732  0E00               	movlw	0
  1050  002734  0100               	movlb	0	; () banked
  1051  002736  0100               	movlb	0	; () banked
  1052  002738  6FA0               	movwf	(main@ticks+1)& (0+255),b
  1053  00273A  0E00               	movlw	0
  1054  00273C  0100               	movlb	0	; () banked
  1055  00273E  6F9F               	movwf	main@ticks& (0+255),b
  1056  002740                     l5207:
  1057                           
  1058                           ;main.c: 145: }
  1059                           ;main.c: 146: ticks++;
  1060  002740  0100               	movlb	0	; () banked
  1061  002742  0100               	movlb	0	; () banked
  1062  002744  4B9F               	infsnz	main@ticks& (0+255),f,b
  1063  002746  2BA0               	incf	(main@ticks+1)& (0+255),f,b
  1064  002748  D7C8               	goto	l106
  1065  00274A                     __end_of_main:
  1066                           	opt stack 0
  1067                           tblptru	equ	0xFF8
  1068                           status	equ	0xFD8
  1069                           
  1070 ;; *************** function _set_fan_speed *****************
  1071 ;; Defined at:
  1072 ;;		line 100 in file "main.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  temp            3    0[BANK0 ] float 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  new_duty_cyc    2    7[BANK0 ] int 
  1077 ;;  tTemp           3    9[BANK0 ] float 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;		None               void
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1087 ;;      Params:         0       3       0       0       0       0       0       0       0
  1088 ;;      Locals:         0       5       0       0       0       0       0       0       0
  1089 ;;      Temps:          0       4       0       0       0       0       0       0       0
  1090 ;;      Totals:         0      12       0       0       0       0       0       0       0
  1091 ;;Total ram usage:       12 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    2
  1094 ;; This function calls:
  1095 ;;		___awtoft
  1096 ;;		___ftdiv
  1097 ;;		___ftge
  1098 ;;		___ftmul
  1099 ;;		___fttol
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           	psect	text1
  1106  002142                     __ptext1:
  1107                           	opt stack 0
  1108  002142                     _set_fan_speed:
  1109                           	opt stack 28
  1110                           
  1111                           ;main.c: 102: if(temp < MIN_TEMP)
  1112                           
  1113                           ; BSR set to: 0
  1114                           ;incstack = 0
  1115  002142  C060  F001         	movff	set_fan_speed@temp,___ftge@ff1
  1116  002146  C061  F002         	movff	set_fan_speed@temp+1,___ftge@ff1+1
  1117  00214A  C062  F003         	movff	set_fan_speed@temp+2,___ftge@ff1+2
  1118  00214E  0E7D               	movlw	low _MIN_TEMP
  1119  002150  6EF6               	movwf	tblptrl,c
  1120  002152  0E08               	movlw	high _MIN_TEMP
  1121  002154  6EF7               	movwf	tblptrh,c
  1122  002156  0009               	tblrd		*+
  1123  002158  CFF5 F004          	movff	tablat,___ftge@ff2
  1124  00215C  0009               	tblrd		*+
  1125  00215E  CFF5 F005          	movff	tablat,___ftge@ff2+1
  1126  002162  000A               	tblrd		*-
  1127  002164  CFF5 F006          	movff	tablat,___ftge@ff2+2
  1128  002168  EC91  F014         	call	___ftge	;wreg free
  1129  00216C  B0D8               	btfsc	status,0,c
  1130  00216E  D008               	goto	l5127
  1131                           
  1132                           ;main.c: 103: {
  1133                           ;main.c: 104: CCPR1L = MIN_DUTY_CYCLE;
  1134  002170  0E82               	movlw	low _MIN_DUTY_CYCLE
  1135  002172  6EF6               	movwf	tblptrl,c
  1136  002174  0E08               	movlw	high _MIN_DUTY_CYCLE
  1137  002176  6EF7               	movwf	tblptrh,c
  1138  002178  0008               	tblrd		*
  1139  00217A  CFF5 FFBE          	movff	tablat,4030	;volatile
  1140                           
  1141                           ;main.c: 105: }
  1142  00217E  0012               	return	
  1143  002180                     l5127:
  1144                           
  1145                           ;main.c: 106: else
  1146                           ;main.c: 107: {
  1147                           ;main.c: 108: float tTemp = temp / MAX_TEMP;
  1148  002180  C060  F02B         	movff	set_fan_speed@temp,___ftdiv@f1
  1149  002184  C061  F02C         	movff	set_fan_speed@temp+1,___ftdiv@f1+1
  1150  002188  C062  F02D         	movff	set_fan_speed@temp+2,___ftdiv@f1+2
  1151  00218C  0E7A               	movlw	low _MAX_TEMP
  1152  00218E  6EF6               	movwf	tblptrl,c
  1153  002190  0E08               	movlw	high _MAX_TEMP
  1154  002192  6EF7               	movwf	tblptrh,c
  1155  002194  0009               	tblrd		*+
  1156  002196  CFF5 F02E          	movff	tablat,___ftdiv@f2
  1157  00219A  0009               	tblrd		*+
  1158  00219C  CFF5 F02F          	movff	tablat,___ftdiv@f2+1
  1159  0021A0  000A               	tblrd		*-
  1160  0021A2  CFF5 F030          	movff	tablat,___ftdiv@f2+2
  1161  0021A6  EC1B  F012         	call	___ftdiv	;wreg free
  1162  0021AA  C02B  F069         	movff	?___ftdiv,set_fan_speed@tTemp
  1163  0021AE  C02C  F06A         	movff	?___ftdiv+1,set_fan_speed@tTemp+1
  1164  0021B2  C02D  F06B         	movff	?___ftdiv+2,set_fan_speed@tTemp+2
  1165                           
  1166                           ;main.c: 109: if(tTemp >= 1)
  1167  0021B6  C069  F001         	movff	set_fan_speed@tTemp,___ftge@ff1
  1168  0021BA  C06A  F002         	movff	set_fan_speed@tTemp+1,___ftge@ff1+1
  1169  0021BE  C06B  F003         	movff	set_fan_speed@tTemp+2,___ftge@ff1+2
  1170  0021C2  0E00               	movlw	0
  1171  0021C4  6E04               	movwf	___ftge@ff2,c
  1172  0021C6  0E80               	movlw	128
  1173  0021C8  6E05               	movwf	___ftge@ff2+1,c
  1174  0021CA  0E3F               	movlw	63
  1175  0021CC  6E06               	movwf	___ftge@ff2+2,c
  1176  0021CE  EC91  F014         	call	___ftge	;wreg free
  1177  0021D2  A0D8               	btfss	status,0,c
  1178  0021D4  D008               	goto	l5133
  1179                           
  1180                           ;main.c: 110: {
  1181                           ;main.c: 111: CCPR1L = MAX_DUTY_CYCLE;
  1182  0021D6  0E80               	movlw	low _MAX_DUTY_CYCLE
  1183  0021D8  6EF6               	movwf	tblptrl,c
  1184  0021DA  0E08               	movlw	high _MAX_DUTY_CYCLE
  1185  0021DC  6EF7               	movwf	tblptrh,c
  1186  0021DE  0008               	tblrd		*
  1187  0021E0  CFF5 FFBE          	movff	tablat,4030	;volatile
  1188                           
  1189                           ;main.c: 112: }
  1190  0021E4  0012               	return	
  1191  0021E6                     l5133:
  1192                           
  1193                           ;main.c: 113: else
  1194                           ;main.c: 114: {
  1195                           ;main.c: 115: int new_duty_cycle = (int)MAX_DUTY_CYCLE * tTemp;
  1196  0021E6  C069  F03D         	movff	set_fan_speed@tTemp,___ftmul@f2
  1197  0021EA  C06A  F03E         	movff	set_fan_speed@tTemp+1,___ftmul@f2+1
  1198  0021EE  C06B  F03F         	movff	set_fan_speed@tTemp+2,___ftmul@f2+2
  1199  0021F2  0E80               	movlw	low _MAX_DUTY_CYCLE
  1200  0021F4  6EF6               	movwf	tblptrl,c
  1201  0021F6  0E08               	movlw	high _MAX_DUTY_CYCLE
  1202  0021F8  6EF7               	movwf	tblptrh,c
  1203  0021FA  0009               	tblrd		*+
  1204  0021FC  CFF5 F009          	movff	tablat,___awtoft@c
  1205  002200  000A               	tblrd		*-
  1206  002202  CFF5 F00A          	movff	tablat,___awtoft@c+1
  1207  002206  EC83  F015         	call	___awtoft	;wreg free
  1208  00220A  C009  F03A         	movff	?___awtoft,___ftmul@f1
  1209  00220E  C00A  F03B         	movff	?___awtoft+1,___ftmul@f1+1
  1210  002212  C00B  F03C         	movff	?___awtoft+2,___ftmul@f1+2
  1211  002216  EC24  F011         	call	___ftmul	;wreg free
  1212  00221A  C03A  F050         	movff	?___ftmul,___fttol@f1
  1213  00221E  C03B  F051         	movff	?___ftmul+1,___fttol@f1+1
  1214  002222  C03C  F052         	movff	?___ftmul+2,___fttol@f1+2
  1215  002226  ECA0  F011         	call	___fttol	;wreg free
  1216  00222A  C050  F063         	movff	?___fttol,??_set_fan_speed
  1217  00222E  C051  F064         	movff	?___fttol+1,??_set_fan_speed+1
  1218  002232  C052  F065         	movff	?___fttol+2,??_set_fan_speed+2
  1219  002236  C053  F066         	movff	?___fttol+3,??_set_fan_speed+3
  1220  00223A  C063  F067         	movff	??_set_fan_speed,set_fan_speed@new_duty_cycle
  1221  00223E  C064  F068         	movff	??_set_fan_speed+1,set_fan_speed@new_duty_cycle+1
  1222                           
  1223                           ;main.c: 116: CCPR1L = new_duty_cycle;
  1224  002242  C067  FFBE         	movff	set_fan_speed@new_duty_cycle,4030	;volatile
  1225  002246  0012               	return	
  1226  002248                     __end_of_set_fan_speed:
  1227                           	opt stack 0
  1228                           tblptru	equ	0xFF8
  1229                           tblptrh	equ	0xFF7
  1230                           tblptrl	equ	0xFF6
  1231                           tablat	equ	0xFF5
  1232                           status	equ	0xFD8
  1233                           
  1234 ;; *************** function _init_pins *****************
  1235 ;; Defined at:
  1236 ;;		line 33 in file "main.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;		None               void
  1243 ;; Registers used:
  1244 ;;		wreg, status,2
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1250 ;;      Params:         0       0       0       0       0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           	psect	text2
  1264  002B5A                     __ptext2:
  1265                           	opt stack 0
  1266  002B5A                     _init_pins:
  1267                           	opt stack 30
  1268                           
  1269                           ;main.c: 35: LATE = 0x00;
  1270                           
  1271                           ;incstack = 0
  1272  002B5A  0E00               	movlw	0
  1273  002B5C  6E8D               	movwf	3981,c	;volatile
  1274                           
  1275                           ;main.c: 36: LATD = 0x00;
  1276  002B5E  0E00               	movlw	0
  1277  002B60  6E8C               	movwf	3980,c	;volatile
  1278                           
  1279                           ;main.c: 37: LATA = 0x00;
  1280  002B62  0E00               	movlw	0
  1281  002B64  6E89               	movwf	3977,c	;volatile
  1282                           
  1283                           ;main.c: 38: LATB = 0x00;
  1284  002B66  0E00               	movlw	0
  1285  002B68  6E8A               	movwf	3978,c	;volatile
  1286                           
  1287                           ;main.c: 39: LATC = 0x00;
  1288  002B6A  0E00               	movlw	0
  1289  002B6C  6E8B               	movwf	3979,c	;volatile
  1290                           
  1291                           ;main.c: 44: TRISE = 0x07;
  1292  002B6E  0E07               	movlw	7
  1293  002B70  6E96               	movwf	3990,c	;volatile
  1294                           
  1295                           ;main.c: 45: TRISA = 0xFF;
  1296  002B72  6892               	setf	3986,c	;volatile
  1297                           
  1298                           ;main.c: 46: TRISB = 0xF5;
  1299  002B74  0EF5               	movlw	245
  1300  002B76  6E93               	movwf	3987,c	;volatile
  1301                           
  1302                           ;main.c: 47: TRISC = 0x87;
  1303  002B78  0E87               	movlw	135
  1304  002B7A  6E94               	movwf	3988,c	;volatile
  1305                           
  1306                           ;main.c: 48: TRISD = 0xFF;
  1307  002B7C  6895               	setf	3989,c	;volatile
  1308                           
  1309                           ;main.c: 53: ANSELC = 0x84;
  1310  002B7E  0E84               	movlw	132
  1311  002B80  010F               	movlb	15	; () banked
  1312  002B82  010F               	movlb	15	; () banked
  1313  002B84  6F5D               	movwf	93,b	;volatile
  1314                           
  1315                           ;main.c: 54: ANSELB = 0x34;
  1316  002B86  0E34               	movlw	52
  1317  002B88  010F               	movlb	15	; () banked
  1318  002B8A  010F               	movlb	15	; () banked
  1319  002B8C  6F5C               	movwf	92,b	;volatile
  1320                           
  1321                           ; BSR set to: 15
  1322                           ;main.c: 55: ANSELD = 0xFF;
  1323  002B8E  010F               	movlb	15	; () banked
  1324  002B90  010F               	movlb	15	; () banked
  1325  002B92  695E               	setf	94,b	;volatile
  1326                           
  1327                           ;main.c: 56: ANSELE = 0x07;
  1328  002B94  0E07               	movlw	7
  1329  002B96  010F               	movlb	15	; () banked
  1330  002B98  010F               	movlb	15	; () banked
  1331  002B9A  6F5F               	movwf	95,b	;volatile
  1332                           
  1333                           ;main.c: 57: ANSELA = 0x2F;
  1334  002B9C  0E2F               	movlw	47
  1335  002B9E  010F               	movlb	15	; () banked
  1336  002BA0  010F               	movlb	15	; () banked
  1337  002BA2  6F5B               	movwf	91,b	;volatile
  1338                           
  1339                           ; BSR set to: 15
  1340                           ;main.c: 63: INTCON2bits.nRBPU = 0;
  1341  002BA4  9EF1               	bcf	intcon2,7,c	;volatile
  1342                           
  1343                           ; BSR set to: 15
  1344  002BA6  0012               	return	
  1345  002BA8                     __end_of_init_pins:
  1346                           	opt stack 0
  1347                           tblptru	equ	0xFF8
  1348                           tblptrh	equ	0xFF7
  1349                           tblptrl	equ	0xFF6
  1350                           tablat	equ	0xFF5
  1351                           intcon2	equ	0xFF1
  1352                           status	equ	0xFD8
  1353                           
  1354 ;; *************** function _init_oscillator *****************
  1355 ;; Defined at:
  1356 ;;		line 20 in file "main.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;		None               void
  1363 ;; Registers used:
  1364 ;;		wreg, status,2
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1370 ;;      Params:         0       0       0       0       0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           	psect	text3
  1384  002E18                     __ptext3:
  1385                           	opt stack 0
  1386  002E18                     _init_oscillator:
  1387                           	opt stack 30
  1388                           
  1389                           ;main.c: 23: OSCCON = 0x60;
  1390                           
  1391                           ; BSR set to: 15
  1392                           ;incstack = 0
  1393  002E18  0E60               	movlw	96
  1394  002E1A  6ED3               	movwf	4051,c	;volatile
  1395                           
  1396                           ;main.c: 25: OSCCON2 = 0x08;
  1397  002E1C  0E08               	movlw	8
  1398  002E1E  6ED2               	movwf	4050,c	;volatile
  1399                           
  1400                           ;main.c: 27: OSCTUNE = 0x00;
  1401  002E20  0E00               	movlw	0
  1402  002E22  6E9B               	movwf	3995,c	;volatile
  1403                           
  1404                           ;main.c: 29: ACTCON = 0x00;
  1405  002E24  0E00               	movlw	0
  1406  002E26  6EB5               	movwf	4021,c	;volatile
  1407  002E28  0012               	return	
  1408  002E2A                     __end_of_init_oscillator:
  1409                           	opt stack 0
  1410                           tblptru	equ	0xFF8
  1411                           tblptrh	equ	0xFF7
  1412                           tblptrl	equ	0xFF6
  1413                           tablat	equ	0xFF5
  1414                           intcon2	equ	0xFF1
  1415                           status	equ	0xFD8
  1416                           
  1417 ;; *************** function _get_temperature *****************
  1418 ;; Defined at:
  1419 ;;		line 18 in file "ntc_temperature.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  sensor          2   89[COMRAM] int 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  temp            3   21[BANK0 ] float 
  1424 ;;  Tn              3   14[BANK0 ] float 
  1425 ;;  Rth             3    3[BANK0 ] float 
  1426 ;;  Vout            3    0[BANK0 ] float 
  1427 ;;  Bth             2   19[BANK0 ] unsigned int 
  1428 ;;  R2              2   17[BANK0 ] unsigned int 
  1429 ;;  R1              2   12[BANK0 ] unsigned int 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  3   89[COMRAM] float 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1439 ;;      Params:         3       0       0       0       0       0       0       0       0
  1440 ;;      Locals:         0      24       0       0       0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1442 ;;      Totals:         3      24       0       0       0       0       0       0       0
  1443 ;;Total ram usage:       27 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    4
  1446 ;; This function calls:
  1447 ;;		___ftadd
  1448 ;;		___ftdiv
  1449 ;;		___ftmul
  1450 ;;		___ftneg
  1451 ;;		___lwtoft
  1452 ;;		___wmul
  1453 ;;		_adc_convert
  1454 ;;		_log
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           	psect	text4
  1461  0015AE                     __ptext4:
  1462                           	opt stack 0
  1463  0015AE                     _get_temperature:
  1464                           	opt stack 26
  1465                           
  1466                           ;ntc_temperature.c: 20: float Vout;
  1467                           ;ntc_temperature.c: 22: unsigned int R1 = 10000;
  1468                           
  1469                           ;incstack = 0
  1470  0015AE  0E27               	movlw	39
  1471  0015B0  0100               	movlb	0	; () banked
  1472  0015B2  0100               	movlb	0	; () banked
  1473  0015B4  6F6D               	movwf	(get_temperature@R1+1)& (0+255),b
  1474  0015B6  0E10               	movlw	16
  1475  0015B8  0100               	movlb	0	; () banked
  1476  0015BA  6F6C               	movwf	get_temperature@R1& (0+255),b
  1477                           
  1478                           ;ntc_temperature.c: 24: unsigned int R2 = 10000;
  1479  0015BC  0E27               	movlw	39
  1480  0015BE  0100               	movlb	0	; () banked
  1481  0015C0  0100               	movlb	0	; () banked
  1482  0015C2  6F72               	movwf	(get_temperature@R2+1)& (0+255),b
  1483  0015C4  0E10               	movlw	16
  1484  0015C6  0100               	movlb	0	; () banked
  1485  0015C8  6F71               	movwf	get_temperature@R2& (0+255),b
  1486                           
  1487                           ;ntc_temperature.c: 25: float Rth;
  1488                           ;ntc_temperature.c: 26: float Tn = 25+273.15;
  1489  0015CA  0E13               	movlw	19
  1490  0015CC  0100               	movlb	0	; () banked
  1491  0015CE  0100               	movlb	0	; () banked
  1492  0015D0  6F6E               	movwf	get_temperature@Tn& (0+255),b
  1493  0015D2  0E95               	movlw	149
  1494  0015D4  0100               	movlb	0	; () banked
  1495  0015D6  0100               	movlb	0	; () banked
  1496  0015D8  6F6F               	movwf	(get_temperature@Tn+1)& (0+255),b
  1497  0015DA  0E43               	movlw	67
  1498  0015DC  0100               	movlb	0	; () banked
  1499  0015DE  0100               	movlb	0	; () banked
  1500  0015E0  6F70               	movwf	(get_temperature@Tn+2)& (0+255),b
  1501                           
  1502                           ;ntc_temperature.c: 27: unsigned int Bth = 4073;
  1503  0015E2  0E0F               	movlw	15
  1504  0015E4  0100               	movlb	0	; () banked
  1505  0015E6  0100               	movlb	0	; () banked
  1506  0015E8  6F74               	movwf	(get_temperature@Bth+1)& (0+255),b
  1507  0015EA  0EE9               	movlw	233
  1508  0015EC  0100               	movlb	0	; () banked
  1509  0015EE  6F73               	movwf	get_temperature@Bth& (0+255),b
  1510                           
  1511                           ; BSR set to: 0
  1512                           ;ntc_temperature.c: 28: float temp;
  1513                           ;ntc_temperature.c: 33: Vout = adc_convert(sensor) * ADC_RESOLUTION;
  1514  0015F0  C05A  F001         	movff	get_temperature@sensor,adc_convert@channel
  1515  0015F4  C05B  F002         	movff	get_temperature@sensor+1,adc_convert@channel+1
  1516  0015F8  EC81  F016         	call	_adc_convert	;wreg free
  1517  0015FC  C001  F017         	movff	?_adc_convert,___lwtoft@c
  1518  001600  C002  F018         	movff	?_adc_convert+1,___lwtoft@c+1
  1519  001604  EC99  F016         	call	___lwtoft	;wreg free
  1520  001608  C017  F03A         	movff	?___lwtoft,___ftmul@f1
  1521  00160C  C018  F03B         	movff	?___lwtoft+1,___ftmul@f1+1
  1522  001610  C019  F03C         	movff	?___lwtoft+2,___ftmul@f1+2
  1523  001614  0E77               	movlw	low _ADC_RESOLUTION
  1524  001616  6EF6               	movwf	tblptrl,c
  1525  001618  0E08               	movlw	high _ADC_RESOLUTION
  1526  00161A  6EF7               	movwf	tblptrh,c
  1527  00161C  0009               	tblrd		*+
  1528  00161E  CFF5 F03D          	movff	tablat,___ftmul@f2
  1529  001622  0009               	tblrd		*+
  1530  001624  CFF5 F03E          	movff	tablat,___ftmul@f2+1
  1531  001628  000A               	tblrd		*-
  1532  00162A  CFF5 F03F          	movff	tablat,___ftmul@f2+2
  1533  00162E  EC24  F011         	call	___ftmul	;wreg free
  1534  001632  C03A  F060         	movff	?___ftmul,get_temperature@Vout
  1535  001636  C03B  F061         	movff	?___ftmul+1,get_temperature@Vout+1
  1536  00163A  C03C  F062         	movff	?___ftmul+2,get_temperature@Vout+2
  1537                           
  1538                           ;ntc_temperature.c: 34: Rth = ((5 * R2) / (5 - Vout)) - R2;
  1539  00163E  0E00               	movlw	0
  1540  001640  6E22               	movwf	___ftadd@f2,c
  1541  001642  0EA0               	movlw	160
  1542  001644  6E23               	movwf	___ftadd@f2+1,c
  1543  001646  0E40               	movlw	64
  1544  001648  6E24               	movwf	___ftadd@f2+2,c
  1545  00164A  C060  F01C         	movff	get_temperature@Vout,___ftneg@f1
  1546  00164E  C061  F01D         	movff	get_temperature@Vout+1,___ftneg@f1+1
  1547  001652  C062  F01E         	movff	get_temperature@Vout+2,___ftneg@f1+2
  1548  001656  ECC4  F016         	call	___ftneg	;wreg free
  1549  00165A  C01C  F01F         	movff	?___ftneg,___ftadd@f1
  1550  00165E  C01D  F020         	movff	?___ftneg+1,___ftadd@f1+1
  1551  001662  C01E  F021         	movff	?___ftneg+2,___ftadd@f1+2
  1552  001666  EC2C  F00D         	call	___ftadd	;wreg free
  1553  00166A  C01F  F02E         	movff	?___ftadd,___ftdiv@f2
  1554  00166E  C020  F02F         	movff	?___ftadd+1,___ftdiv@f2+1
  1555  001672  C021  F030         	movff	?___ftadd+2,___ftdiv@f2+2
  1556  001676  0E00               	movlw	0
  1557  001678  6E14               	movwf	___wmul@multiplicand+1,c
  1558  00167A  0E05               	movlw	5
  1559  00167C  6E13               	movwf	___wmul@multiplicand,c
  1560  00167E  C071  F011         	movff	get_temperature@R2,___wmul@multiplier
  1561  001682  C072  F012         	movff	get_temperature@R2+1,___wmul@multiplier+1
  1562  001686  EC2E  F016         	call	___wmul	;wreg free
  1563  00168A  C011  F017         	movff	?___wmul,___lwtoft@c
  1564  00168E  C012  F018         	movff	?___wmul+1,___lwtoft@c+1
  1565  001692  EC99  F016         	call	___lwtoft	;wreg free
