

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 20:53:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
  1640  0017A6  C018  F020         	movff	?___lwtoft+1,___ftadd@f1+1
  1641  0017AA  C019  F021         	movff	?___lwtoft+2,___ftadd@f1+2
  1642  0017AE  EC2C  F00D         	call	___ftadd	;wreg free
  1643  0017B2  C01F  F02E         	movff	?___ftadd,___ftdiv@f2
  1644  0017B6  C020  F02F         	movff	?___ftadd+1,___ftdiv@f2+1
  1645  0017BA  C021  F030         	movff	?___ftadd+2,___ftdiv@f2+2
  1646  0017BE  EC70  F011         	call	___ftdiv	;wreg free
  1647  0017C2  C02B  F075         	movff	?___ftdiv,get_temperature@temp
  1648  0017C6  C02C  F076         	movff	?___ftdiv+1,get_temperature@temp+1
  1649  0017CA  C02D  F077         	movff	?___ftdiv+2,get_temperature@temp+2
  1650                           
  1651                           ;ntc_temperature.c: 37: temp = temp - 273.15;
  1652  0017CE  C075  F01F         	movff	get_temperature@temp,___ftadd@f1
  1653  0017D2  C076  F020         	movff	get_temperature@temp+1,___ftadd@f1+1
  1654  0017D6  C077  F021         	movff	get_temperature@temp+2,___ftadd@f1+2
  1655  0017DA  0E93               	movlw	147
  1656  0017DC  6E22               	movwf	___ftadd@f2,c
  1657  0017DE  0E88               	movlw	136
  1658  0017E0  6E23               	movwf	___ftadd@f2+1,c
  1659  0017E2  0EC3               	movlw	195
  1660  0017E4  6E24               	movwf	___ftadd@f2+2,c
  1661  0017E6  EC2C  F00D         	call	___ftadd	;wreg free
  1662  0017EA  C01F  F075         	movff	?___ftadd,get_temperature@temp
  1663  0017EE  C020  F076         	movff	?___ftadd+1,get_temperature@temp+1
  1664  0017F2  C021  F077         	movff	?___ftadd+2,get_temperature@temp+2
  1665                           
  1666                           ;ntc_temperature.c: 39: return temp;
  1667  0017F6  C075  F05A         	movff	get_temperature@temp,?_get_temperature
  1668  0017FA  C076  F05B         	movff	get_temperature@temp+1,?_get_temperature+1
  1669  0017FE  C077  F05C         	movff	get_temperature@temp+2,?_get_temperature+2
  1670  001802  0012               	return	
  1671  001804                     __end_of_get_temperature:
  1672                           	opt stack 0
  1673                           tblptru	equ	0xFF8
  1674                           tblptrh	equ	0xFF7
  1675                           tblptrl	equ	0xFF6
  1676                           tablat	equ	0xFF5
  1677                           intcon2	equ	0xFF1
  1678                           status	equ	0xFD8
  1679                           
  1680 ;; *************** function _log *****************
  1681 ;; Defined at:
  1682 ;;		line 5 in file "/opt/microchip/xc8/v1.31/sources/common/log.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  x               3   84[COMRAM] float 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  exponent        2   87[COMRAM] int 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  3   84[COMRAM] int 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1696 ;;      Params:         3       0       0       0       0       0       0       0       0
  1697 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1699 ;;      Totals:         5       0       0       0       0       0       0       0       0
  1700 ;;Total ram usage:        5 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    3
  1703 ;; This function calls:
  1704 ;;		___awtoft
  1705 ;;		___ftadd
  1706 ;;		___ftmul
  1707 ;;		_eval_poly
  1708 ;;		_frexp
  1709 ;; This function is called by:
  1710 ;;		_get_temperature
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           	psect	text5
  1715  001D7C                     __ptext5:
  1716                           	opt stack 0
  1717  001D7C                     _log:
  1718                           	opt stack 25
  1719                           
  1720                           ;incstack = 0
  1721  001D7C  5057               	movf	log@x+2,w,c
  1722  001D7E  0A80               	xorlw	128
  1723  001D80  0F80               	addlw	128
  1724  001D82  E105               	bnz	u2835
  1725  001D84  0E00               	movlw	0
  1726  001D86  5C56               	subwf	log@x+1,w,c
  1727  001D88  E102               	bnz	u2835
  1728  001D8A  0E00               	movlw	0
  1729  001D8C  5C55               	subwf	log@x,w,c
  1730  001D8E                     u2835:
  1731  001D8E  B0D8               	btfsc	status,0,c
  1732  001D90  D00E               	goto	l5027
  1733  001D92  0E00               	movlw	0
  1734  001D94  0100               	movlb	0	; () banked
  1735  001D96  0100               	movlb	0	; () banked
  1736  001D98  6F9D               	movwf	(_errno+1)& (0+255),b
  1737  001D9A  0E21               	movlw	33
  1738  001D9C  0100               	movlb	0	; () banked
  1739  001D9E  6F9C               	movwf	_errno& (0+255),b
  1740  001DA0  0E00               	movlw	0
  1741  001DA2  6E55               	movwf	?_log,c
  1742  001DA4  0E00               	movlw	0
  1743  001DA6  6E56               	movwf	?_log+1,c
  1744  001DA8  0E00               	movlw	0
  1745  001DAA  6E57               	movwf	?_log+2,c
  1746  001DAC  0012               	return	
  1747  001DAE                     l5027:
  1748  001DAE  0E7F               	movlw	127
  1749  001DB0  1457               	andwf	log@x+2,w,c
  1750  001DB2  1056               	iorwf	log@x+1,w,c
  1751  001DB4  1055               	iorwf	log@x,w,c
  1752  001DB6  A4D8               	btfss	status,2,c
  1753  001DB8  D00E               	goto	l5033
  1754  001DBA  0E00               	movlw	0
  1755  001DBC  0100               	movlb	0	; () banked
  1756  001DBE  0100               	movlb	0	; () banked
  1757  001DC0  6F9D               	movwf	(_errno+1)& (0+255),b
  1758  001DC2  0E22               	movlw	34
  1759  001DC4  0100               	movlb	0	; () banked
  1760  001DC6  6F9C               	movwf	_errno& (0+255),b
  1761  001DC8  0E00               	movlw	0
  1762  001DCA  6E55               	movwf	?_log,c
  1763  001DCC  0E00               	movlw	0
  1764  001DCE  6E56               	movwf	?_log+1,c
  1765  001DD0  0E00               	movlw	0
  1766  001DD2  6E57               	movwf	?_log+2,c
  1767  001DD4  0012               	return	
  1768  001DD6                     l5033:
  1769  001DD6  0E00               	movlw	0
  1770  001DD8  6E3D               	movwf	___ftmul@f2,c
  1771  001DDA  0E00               	movlw	0
  1772  001DDC  6E3E               	movwf	___ftmul@f2+1,c
  1773  001DDE  0E40               	movlw	64
  1774  001DE0  6E3F               	movwf	___ftmul@f2+2,c
  1775  001DE2  0E00               	movlw	high log@exponent
  1776  001DE4  6E05               	movwf	frexp@eptr+1,c
  1777  001DE6  0E58               	movlw	low log@exponent
  1778  001DE8  6E04               	movwf	frexp@eptr,c
  1779  001DEA  C055  F001         	movff	log@x,frexp@value
  1780  001DEE  C056  F002         	movff	log@x+1,frexp@value+1
  1781  001DF2  C057  F003         	movff	log@x+2,frexp@value+2
  1782  001DF6  EC03  F014         	call	_frexp	;wreg free
  1783  001DFA  C001  F03A         	movff	?_frexp,___ftmul@f1
  1784  001DFE  C002  F03B         	movff	?_frexp+1,___ftmul@f1+1
  1785  001E02  C003  F03C         	movff	?_frexp+2,___ftmul@f1+2
  1786  001E06  EC79  F010         	call	___ftmul	;wreg free
  1787  001E0A  C03A  F01F         	movff	?___ftmul,___ftadd@f1
  1788  001E0E  C03B  F020         	movff	?___ftmul+1,___ftadd@f1+1
  1789  001E12  C03C  F021         	movff	?___ftmul+2,___ftadd@f1+2
  1790  001E16  0E00               	movlw	0
  1791  001E18  6E22               	movwf	___ftadd@f2,c
  1792  001E1A  0E80               	movlw	128
  1793  001E1C  6E23               	movwf	___ftadd@f2+1,c
  1794  001E1E  0EBF               	movlw	191
  1795  001E20  6E24               	movwf	___ftadd@f2+2,c
  1796  001E22  EC2C  F00D         	call	___ftadd	;wreg free
  1797  001E26  C01F  F055         	movff	?___ftadd,log@x
  1798  001E2A  C020  F056         	movff	?___ftadd+1,log@x+1
  1799  001E2E  C021  F057         	movff	?___ftadd+2,log@x+2
  1800  001E32  0658               	decf	log@exponent,f,c
  1801  001E34  A0D8               	btfss	status,0,c
  1802  001E36  0659               	decf	log@exponent+1,f,c
  1803  001E38  C055  F049         	movff	log@x,eval_poly@x
  1804  001E3C  C056  F04A         	movff	log@x+1,eval_poly@x+1
  1805  001E40  C057  F04B         	movff	log@x+2,eval_poly@x+2
  1806  001E44  0E08               	movlw	high log@coeff
  1807  001E46  6E4D               	movwf	eval_poly@d+1,c
  1808  001E48  0E84               	movlw	low log@coeff
  1809  001E4A  6E4C               	movwf	eval_poly@d,c
  1810  001E4C  0E00               	movlw	0
  1811  001E4E  6E4F               	movwf	eval_poly@n+1,c
  1812  001E50  0E08               	movlw	8
  1813  001E52  6E4E               	movwf	eval_poly@n,c
  1814  001E54  ECE3  F011         	call	_eval_poly	;wreg free
  1815  001E58  C049  F055         	movff	?_eval_poly,log@x
  1816  001E5C  C04A  F056         	movff	?_eval_poly+1,log@x+1
  1817  001E60  C04B  F057         	movff	?_eval_poly+2,log@x+2
  1818  001E64  0E72               	movlw	114
  1819  001E66  6E3D               	movwf	___ftmul@f2,c
  1820  001E68  0E31               	movlw	49
  1821  001E6A  6E3E               	movwf	___ftmul@f2+1,c
  1822  001E6C  0E3F               	movlw	63
  1823  001E6E  6E3F               	movwf	___ftmul@f2+2,c
  1824  001E70  C058  F009         	movff	log@exponent,___awtoft@c
  1825  001E74  C059  F00A         	movff	log@exponent+1,___awtoft@c+1
  1826  001E78  EC3F  F015         	call	___awtoft	;wreg free
  1827  001E7C  C009  F03A         	movff	?___awtoft,___ftmul@f1
  1828  001E80  C00A  F03B         	movff	?___awtoft+1,___ftmul@f1+1
  1829  001E84  C00B  F03C         	movff	?___awtoft+2,___ftmul@f1+2
  1830  001E88  EC79  F010         	call	___ftmul	;wreg free
  1831  001E8C  C03A  F01F         	movff	?___ftmul,___ftadd@f1
  1832  001E90  C03B  F020         	movff	?___ftmul+1,___ftadd@f1+1
  1833  001E94  C03C  F021         	movff	?___ftmul+2,___ftadd@f1+2
  1834  001E98  C055  F022         	movff	log@x,___ftadd@f2
  1835  001E9C  C056  F023         	movff	log@x+1,___ftadd@f2+1
  1836  001EA0  C057  F024         	movff	log@x+2,___ftadd@f2+2
  1837  001EA4  EC2C  F00D         	call	___ftadd	;wreg free
  1838  001EA8  C01F  F055         	movff	?___ftadd,?_log
  1839  001EAC  C020  F056         	movff	?___ftadd+1,?_log+1
  1840  001EB0  C021  F057         	movff	?___ftadd+2,?_log+2
  1841  001EB4  0012               	return	
  1842  001EB6                     __end_of_log:
  1843                           	opt stack 0
  1844                           tblptru	equ	0xFF8
  1845                           tblptrh	equ	0xFF7
  1846                           tblptrl	equ	0xFF6
  1847                           tablat	equ	0xFF5
  1848                           intcon2	equ	0xFF1
  1849                           status	equ	0xFD8
  1850                           
  1851 ;; *************** function _frexp *****************
  1852 ;; Defined at:
  1853 ;;		line 254 in file "/opt/microchip/xc8/v1.31/sources/common/frexp.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  value           3    0[COMRAM] int 
  1856 ;;  eptr            2    3[COMRAM] PTR int 
  1857 ;;		 -> log@exponent(2), 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  3    0[COMRAM] PTR int 
  1862 ;; Registers used:
  1863 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1869 ;;      Params:         5       0       0       0       0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1871 ;;      Temps:          3       0       0       0       0       0       0       0       0
  1872 ;;      Totals:         8       0       0       0       0       0       0       0       0
  1873 ;;Total ram usage:        8 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_log
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           	psect	text6
  1883  002806                     __ptext6:
  1884                           	opt stack 0
  1885  002806                     _frexp:
  1886                           	opt stack 27
  1887                           
  1888                           ;incstack = 0
  1889  002806  0E7F               	movlw	127
  1890  002808  1403               	andwf	frexp@value+2,w,c
  1891  00280A  1002               	iorwf	frexp@value+1,w,c
  1892  00280C  1001               	iorwf	frexp@value,w,c
  1893  00280E  A4D8               	btfss	status,2,c
  1894  002810  D00F               	goto	l4767
  1895  002812  C004  FFD9         	movff	frexp@eptr,fsr2l
  1896  002816  C005  FFDA         	movff	frexp@eptr+1,fsr2h
  1897  00281A  0E00               	movlw	0
  1898  00281C  6EDE               	movwf	postinc2,c
  1899  00281E  0E00               	movlw	0
  1900  002820  6EDD               	movwf	postdec2,c
  1901  002822  0E00               	movlw	0
  1902  002824  6E01               	movwf	?_frexp,c
  1903  002826  0E00               	movlw	0
  1904  002828  6E02               	movwf	?_frexp+1,c
  1905  00282A  0E00               	movlw	0
  1906  00282C  6E03               	movwf	?_frexp+2,c
  1907  00282E  0012               	return	
  1908  002830                     l4767:
  1909  002830  5003               	movf	frexp@value+2,w,c
  1910  002832  0B7F               	andlw	127
  1911  002834  6E06               	movwf	??_frexp& (0+255),c
  1912  002836  90D8               	bcf	status,0,c
  1913  002838  3406               	rlcf	??_frexp,w,c
  1914  00283A  6E07               	movwf	(??_frexp+1)& (0+255),c
  1915  00283C  6A08               	clrf	(??_frexp+2)& (0+255),c
  1916  00283E  3608               	rlcf	(??_frexp+2)& (0+255),f,c
  1917  002840  C004  FFD9         	movff	frexp@eptr,fsr2l
  1918  002844  C005  FFDA         	movff	frexp@eptr+1,fsr2h
  1919  002848  C007  FFDE         	movff	??_frexp+1,postinc2
  1920  00284C  C008  FFDD         	movff	??_frexp+2,postdec2
  1921  002850  AE02               	btfss	frexp@value+1,7,c
  1922  002852  D003               	goto	u2470
  1923  002854  6A06               	clrf	??_frexp& (0+255),c
  1924  002856  2A06               	incf	??_frexp& (0+255),f,c
  1925  002858  D001               	goto	u2478
  1926  00285A                     u2470:
  1927  00285A  6A06               	clrf	??_frexp& (0+255),c
  1928  00285C                     u2478:
  1929  00285C  5006               	movf	??_frexp,w,c
  1930  00285E  C004  FFD9         	movff	frexp@eptr,fsr2l
  1931  002862  C005  FFDA         	movff	frexp@eptr+1,fsr2h
  1932  002866  12DE               	iorwf	postinc2,f,c
  1933  002868  0E00               	movlw	0
  1934  00286A  12DD               	iorwf	postdec2,f,c
  1935  00286C  C004  FFD9         	movff	frexp@eptr,fsr2l
  1936  002870  C005  FFDA         	movff	frexp@eptr+1,fsr2h
  1937  002874  0E82               	movlw	130
  1938  002876  26DE               	addwf	postinc2,f,c
  1939  002878  0EFF               	movlw	255
  1940  00287A  22DD               	addwfc	postdec2,f,c
  1941  00287C  8003               	bsf	frexp@value+2,0,c
  1942  00287E  8203               	bsf	frexp@value+2,1,c
  1943  002880  8403               	bsf	frexp@value+2,2,c
  1944  002882  8603               	bsf	frexp@value+2,3,c
  1945  002884  8803               	bsf	frexp@value+2,4,c
  1946  002886  8A03               	bsf	frexp@value+2,5,c
  1947  002888  9C03               	bcf	frexp@value+2,6,c
  1948  00288A  9E02               	bcf	frexp@value+1,7,c
  1949  00288C  C001  F001         	movff	frexp@value,?_frexp
  1950  002890  C002  F002         	movff	frexp@value+1,?_frexp+1
  1951  002894  C003  F003         	movff	frexp@value+2,?_frexp+2
  1952  002898  0012               	return	
  1953  00289A                     __end_of_frexp:
  1954                           	opt stack 0
  1955                           tblptru	equ	0xFF8
  1956                           tblptrh	equ	0xFF7
  1957                           tblptrl	equ	0xFF6
  1958                           tablat	equ	0xFF5
  1959                           intcon2	equ	0xFF1
  1960                           postinc2	equ	0xFDE
  1961                           postdec2	equ	0xFDD
  1962                           fsr2h	equ	0xFDA
  1963                           fsr2l	equ	0xFD9
  1964                           status	equ	0xFD8
  1965                           
  1966 ;; *************** function _eval_poly *****************
  1967 ;; Defined at:
  1968 ;;		line 4 in file "/opt/microchip/xc8/v1.31/sources/common/evalpoly.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  x               3   72[COMRAM] PTR int 
  1971 ;;  d               2   75[COMRAM] PTR const 
  1972 ;;		 -> log@coeff(27), 
  1973 ;;  n               2   77[COMRAM] int 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  res             3   81[COMRAM] int 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  3   72[COMRAM] int 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1985 ;;      Params:         7       0       0       0       0       0       0       0       0
  1986 ;;      Locals:         3       0       0       0       0       0       0       0       0
  1987 ;;      Temps:          2       0       0       0       0       0       0       0       0
  1988 ;;      Totals:        12       0       0       0       0       0       0       0       0
  1989 ;;Total ram usage:       12 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    2
  1992 ;; This function calls:
  1993 ;;		___ftadd
  1994 ;;		___ftmul
  1995 ;;		___wmul
  1996 ;; This function is called by:
  1997 ;;		_log
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           	psect	text7
  2002  0023C6                     __ptext7:
  2003                           	opt stack 0
  2004  0023C6                     _eval_poly:
  2005                           	opt stack 25
  2006                           
  2007                           ;incstack = 0
  2008  0023C6  C04E  F011         	movff	eval_poly@n,___wmul@multiplier
  2009  0023CA  C04F  F012         	movff	eval_poly@n+1,___wmul@multiplier+1
  2010  0023CE  0E00               	movlw	0
  2011  0023D0  6E14               	movwf	___wmul@multiplicand+1,c
  2012  0023D2  0E03               	movlw	3
  2013  0023D4  6E13               	movwf	___wmul@multiplicand,c
  2014  0023D6  ECEA  F015         	call	___wmul	;wreg free
  2015  0023DA  C04C  F050         	movff	eval_poly@d,??_eval_poly
  2016  0023DE  C04D  F051         	movff	eval_poly@d+1,??_eval_poly+1
  2017  0023E2  5011               	movf	?___wmul,w,c
  2018  0023E4  2650               	addwf	??_eval_poly,f,c
  2019  0023E6  5012               	movf	?___wmul+1,w,c
  2020  0023E8  2251               	addwfc	??_eval_poly+1,f,c
  2021  0023EA  C050  FFF6         	movff	??_eval_poly,tblptrl
  2022  0023EE  C051  FFF7         	movff	??_eval_poly+1,tblptrh
  2023  0023F2  0009               	tblrd		*+
  2024  0023F4  CFF5 F052          	movff	tablat,eval_poly@res
  2025  0023F8  0009               	tblrd		*+
  2026  0023FA  CFF5 F053          	movff	tablat,eval_poly@res+1
  2027  0023FE  000A               	tblrd		*-
  2028  002400  CFF5 F054          	movff	tablat,eval_poly@res+2
  2029  002404  D03E               	goto	l4783
  2030  002406                     l4781:
  2031  002406  C052  F03D         	movff	eval_poly@res,___ftmul@f2
  2032  00240A  C053  F03E         	movff	eval_poly@res+1,___ftmul@f2+1
  2033  00240E  C054  F03F         	movff	eval_poly@res+2,___ftmul@f2+2
  2034  002412  C049  F03A         	movff	eval_poly@x,___ftmul@f1
  2035  002416  C04A  F03B         	movff	eval_poly@x+1,___ftmul@f1+1
  2036  00241A  C04B  F03C         	movff	eval_poly@x+2,___ftmul@f1+2
  2037  00241E  EC79  F010         	call	___ftmul	;wreg free
  2038  002422  C03A  F01F         	movff	?___ftmul,___ftadd@f1
  2039  002426  C03B  F020         	movff	?___ftmul+1,___ftadd@f1+1
  2040  00242A  C03C  F021         	movff	?___ftmul+2,___ftadd@f1+2
  2041  00242E  0E00               	movlw	0
  2042  002430  6E14               	movwf	___wmul@multiplicand+1,c
  2043  002432  0E03               	movlw	3
  2044  002434  6E13               	movwf	___wmul@multiplicand,c
  2045  002436  064E               	decf	eval_poly@n,f,c
  2046  002438  A0D8               	btfss	status,0,c
  2047  00243A  064F               	decf	eval_poly@n+1,f,c
  2048  00243C  C04E  F011         	movff	eval_poly@n,___wmul@multiplier
  2049  002440  C04F  F012         	movff	eval_poly@n+1,___wmul@multiplier+1
  2050  002444  ECEA  F015         	call	___wmul	;wreg free
  2051  002448  C04C  F050         	movff	eval_poly@d,??_eval_poly
  2052  00244C  C04D  F051         	movff	eval_poly@d+1,??_eval_poly+1
  2053  002450  5011               	movf	?___wmul,w,c
  2054  002452  2650               	addwf	??_eval_poly,f,c
  2055  002454  5012               	movf	?___wmul+1,w,c
  2056  002456  2251               	addwfc	??_eval_poly+1,f,c
  2057  002458  C050  FFF6         	movff	??_eval_poly,tblptrl
  2058  00245C  C051  FFF7         	movff	??_eval_poly+1,tblptrh
  2059  002460  0009               	tblrd		*+
  2060  002462  CFF5 F022          	movff	tablat,___ftadd@f2
  2061  002466  0009               	tblrd		*+
  2062  002468  CFF5 F023          	movff	tablat,___ftadd@f2+1
  2063  00246C  000A               	tblrd		*-
  2064  00246E  CFF5 F024          	movff	tablat,___ftadd@f2+2
  2065  002472  EC2C  F00D         	call	___ftadd	;wreg free
  2066  002476  C01F  F052         	movff	?___ftadd,eval_poly@res
  2067  00247A  C020  F053         	movff	?___ftadd+1,eval_poly@res+1
  2068  00247E  C021  F054         	movff	?___ftadd+2,eval_poly@res+2
  2069  002482                     l4783:
  2070  002482  504F               	movf	eval_poly@n+1,w,c
  2071  002484  104E               	iorwf	eval_poly@n,w,c
  2072  002486  A4D8               	btfss	status,2,c
  2073  002488  D7BE               	goto	l4781
  2074  00248A  C052  F049         	movff	eval_poly@res,?_eval_poly
  2075  00248E  C053  F04A         	movff	eval_poly@res+1,?_eval_poly+1
  2076  002492  C054  F04B         	movff	eval_poly@res+2,?_eval_poly+2
  2077  002496  0012               	return	
  2078  002498                     __end_of_eval_poly:
  2079                           	opt stack 0
  2080                           tblptru	equ	0xFF8
  2081                           tblptrh	equ	0xFF7
  2082                           tblptrl	equ	0xFF6
  2083                           tablat	equ	0xFF5
  2084                           intcon2	equ	0xFF1
  2085                           postinc2	equ	0xFDE
  2086                           postdec2	equ	0xFDD
  2087                           fsr2h	equ	0xFDA
  2088                           fsr2l	equ	0xFD9
  2089                           status	equ	0xFD8
  2090                           
  2091 ;; *************** function ___awtoft *****************
  2092 ;; Defined at:
  2093 ;;		line 32 in file "/opt/microchip/xc8/v1.31/sources/common/awtoft.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  c               2    8[COMRAM] int 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  sign            1   12[COMRAM] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  3    8[COMRAM] float 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, prodl, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2107 ;;      Params:         3       0       0       0       0       0       0       0       0
  2108 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2109 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2110 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2111 ;;Total ram usage:        5 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    1
  2114 ;; This function calls:
  2115 ;;		___ftpack
  2116 ;; This function is called by:
  2117 ;;		_set_fan_speed
  2118 ;;		_log
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           	psect	text8
  2123  002A7E                     __ptext8:
  2124                           	opt stack 0
  2125  002A7E                     ___awtoft:
  2126                           	opt stack 27
  2127                           
  2128                           ;incstack = 0
  2129  002A7E  6E0C               	movwf	??___awtoft& (0+255),c
  2130  002A80  0E00               	movlw	0
  2131  002A82  6E0D               	movwf	___awtoft@sign,c
  2132  002A84  500C               	movf	??___awtoft& (0+255),w,c
  2133  002A86  500A               	movf	___awtoft@c+1,w,c
  2134  002A88  0A80               	xorlw	128
  2135  002A8A  6EF3               	movwf	prodl,c
  2136  002A8C  0E80               	movlw	128
  2137  002A8E  5CF3               	subwf	prodl,w,c
  2138  002A90  0E00               	movlw	0
  2139  002A92  B4D8               	btfsc	status,2,c
  2140  002A94  5C09               	subwf	___awtoft@c,w,c
  2141  002A96  B0D8               	btfsc	status,0,c
  2142  002A98  D008               	goto	l4639
  2143  002A9A  6C09               	negf	___awtoft@c,c
  2144  002A9C  1E0A               	comf	___awtoft@c+1,f,c
  2145  002A9E  B0D8               	btfsc	status,0,c
  2146  002AA0  2A0A               	incf	___awtoft@c+1,f,c
  2147  002AA2  6E0C               	movwf	??___awtoft& (0+255),c
  2148  002AA4  0E01               	movlw	1
  2149  002AA6  6E0D               	movwf	___awtoft@sign,c
  2150  002AA8  500C               	movf	??___awtoft& (0+255),w,c
  2151  002AAA                     l4639:
  2152  002AAA  C009  F001         	movff	___awtoft@c,___ftpack@arg
  2153  002AAE  C00A  F002         	movff	___awtoft@c+1,___ftpack@arg+1
  2154  002AB2  6A03               	clrf	___ftpack@arg+2,c
  2155  002AB4  6E0C               	movwf	??___awtoft& (0+255),c
  2156  002AB6  0E8E               	movlw	142
  2157  002AB8  6E04               	movwf	___ftpack@exp,c
  2158  002ABA  500C               	movf	??___awtoft& (0+255),w,c
  2159  002ABC  C00D  F005         	movff	___awtoft@sign,___ftpack@sign
  2160  002AC0  EC61  F013         	call	___ftpack	;wreg free
  2161  002AC4  C001  F009         	movff	?___ftpack,?___awtoft
  2162  002AC8  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  2163  002ACC  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  2164  002AD0  0012               	return	
  2165  002AD2                     __end_of___awtoft:
  2166                           	opt stack 0
  2167                           tblptru	equ	0xFF8
  2168                           tblptrh	equ	0xFF7
  2169                           tblptrl	equ	0xFF6
  2170                           tablat	equ	0xFF5
  2171                           prodl	equ	0xFF3
  2172                           intcon2	equ	0xFF1
  2173                           postinc2	equ	0xFDE
  2174                           postdec2	equ	0xFDD
  2175                           fsr2h	equ	0xFDA
  2176                           fsr2l	equ	0xFD9
  2177                           status	equ	0xFD8
  2178                           
  2179 ;; *************** function _adc_convert *****************
  2180 ;; Defined at:
  2181 ;;		line 5 in file "ntc_temperature.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  channel         2    0[COMRAM] int 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  2    0[COMRAM] unsigned int 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2195 ;;      Params:         2       0       0       0       0       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2197 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2198 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2199 ;;Total ram usage:        4 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_get_temperature
  2205 ;; This function uses a non-reentrant model
